4.51612903226,14.0069950926,0
4.39516129032,13.464739853,0
4.27419354839,13.0309356614,0
4.31451612903,10.9703657512,0
4.23387096774,11.5126209907,0
4.23387096774,12.0006507063,0
4.43548387097,11.2414933709,0
4.83870967742,10.0485318439,0
4.91935483871,10.8076891793,0
5.12096774194,11.7295230865,0
5.0,12.0548762302,0
4.91935483871,12.4886804219,0
4.79838709677,12.0006507063,0
4.75806451613,11.5126209907,0
4.51612903226,12.32600385,0
4.47580645161,13.2478377572,0
4.71774193548,13.464739853,0
5.08064516129,13.6274164249,0
5.12096774194,13.8443185207,0
5.0,13.573190901,0
5.04032258065,13.3562888051,0
5.52419354839,12.9224846135,0
5.84677419355,12.8140335656,0
5.96774193548,12.4344548979,0
5.96774193548,11.7837486105,0
5.88709677419,10.8076891793,0
5.60483870968,9.94008079603,0
5.60483870968,9.83162974812,0
5.04032258065,9.99430631998,0
5.16129032258,10.3738849877,0
5.36290322581,10.6450126074,0
5.40322580645,10.6450126074,0
5.4435483871,12.0548762302,0
5.4435483871,12.1633272781,0
5.36290322581,12.4886804219,0
5.52419354839,11.9464251823,0
5.72580645161,11.4041699428,0
5.72580645161,11.187267847,0
5.36290322581,11.187267847,0
4.95967741935,11.0788167991,0
4.5564516129,10.9161402272,0
4.43548387097,10.7534636553,0
4.31451612903,10.1027573679,0
4.31451612903,9.94008079603,0
4.27419354839,9.45205108044,0
3.99193548387,9.07247241276,0
3.83064516129,8.85557031695,0
3.91129032258,8.80134479299,0
4.31451612903,8.74711926904,0
4.75806451613,8.9097958409,0
5.08064516129,9.01824688881,0
5.28225806452,9.34360003254,0
5.28225806452,9.39782555649,0
4.79838709677,9.5062766044,0
4.5564516129,9.45205108044,0
4.51612903226,9.18092346067,0
4.59677419355,7.77105983787,0
4.15322580645,7.55415774205,0
4.11290322581,7.4999322181,0
4.91935483871,7.71683431391,0
5.72580645161,8.31331507741,0
6.08870967742,8.47599164927,0
6.81451612903,9.88585527208,0
6.85483870968,10.1027573679,0
6.6935483871,11.133042323,0
6.45161290323,11.8921996584,0
6.37096774194,12.6513569937,0
6.29032258065,13.0851611854,0
6.29032258065,13.0851611854,0
5.60483870968,13.8443185207,0
5.48387096774,13.9527695686,0
5.72580645161,14.0612206165,0
6.20967741935,13.9527695686,0
6.29032258065,13.3562888051,0
6.37096774194,12.5971314698,0
6.77419354839,11.7295230865,0
6.97580645161,10.3738849877,0
